15.40,134.85,-43.63
15.40,136.15,-44.26
16.80,133.55,-42.15
16.80,134.85,-42.89
16.80,136.15,-43.58
18.20,133.55,-41.26
18.20,134.85,-42.09
18.20,136.15,-42.84
19.60,133.55,-40.27
19.60,134.85,-41.20
19.60,136.15,-42.03
21.00,133.55,-39.14
21.00,134.85,-40.19
21.00,136.15,-41.13
22.40,133.55,-37.83
22.40,134.85,-39.05
22.40,136.15,-40.12
23.80,133.55,-36.28
23.80,134.85,-37.73
23.80,136.15,-38.97
25.20,133.55,-34.36
25.20,134.85,-36.15
25.20,136.15,-37.63
26.60,133.55,-34.11
26.60,134.85,-35.95
26.60,136.15,-37.46
28.00,133.55,-36.08
28.00,134.85,-37.57
28.00,136.15,-38.82
29.40,133.55,-37.67
29.40,134.85,-38.91
29.40,136.15,-39.99
30.80,133.55,-39.00
30.80,134.85,-40.07
30.80,136.15,-41.02
32.20,133.55,-40.15
32.20,134.85,-41.09
32.20,136.15,-41.93
33.60,133.55,-41.16
33.60,134.85,-41.99
33.60,136.15,-42.75
35.00,133.55,-42.05
35.00,134.85,-42.81
35.00,136.15,-43.50
36.40,133.55,-42.86
36.40,134.85,-43.55
36.40,136.15,-44.18
37.80,133.55,-43.60
37.80,134.85,-44.23
37.80,136.15,-44.81
39.20,133.55,-43.92
39.20,134.85,-44.53
39.20,136.15,-45.10
40.60,133.55,-43.22
40.60,134.85,-43.88
40.60,136.15,-44.49
42.00,133.55,-42.44
42.00,134.85,-43.16
42.00,136.15,-43.83
43.40,133.55,-41.59
43.40,134.85,-42.39
43.40,136.15,-43.11
44.80,133.55,-40.64
44.80,134.85,-41.53
44.80,136.15,-42.33
46.20,133.55,-39.56
46.20,134.85,-40.57
46.20,136.15,-41.46
47.60,133.55,-38.32
47.60,134.85,-39.48
47.60,136.15,-40.49
49.00,133.55,-36.87
49.00,134.85,-38.23
49.00,136.15,-39.40
50.40,133.55,-35.10
50.40,134.85,-36.75
50.40,136.15,-38.13
51.80,133.55,-32.84
51.80,134.85,-34.95
51.80,136.15,-36.64
0.00,-1.30,-39.01
0.00,0.00,-37.78
0.00,1.30,-36.34
1.40,-1.30,-40.16
1.40,0.00,-39.10
1.40,1.30,-37.88
2.80,-1.30,-41.16
2.80,0.00,-40.23
2.80,1.30,-39.18
4.20,-1.30,-42.06
4.20,0.00,-41.23
4.20,1.30,-40.31
5.60,-1.30,-42.87
5.60,0.00,-42.12
5.60,1.30,-41.30
7.00,-1.30,-43.60
7.00,0.00,-42.92
7.00,1.30,-42.18
8.40,-1.30,-44.28
8.40,0.00,-43.65
8.40,1.30,-42.98
9.80,-1.30,-44.90
9.80,0.00,-44.33
9.80,1.30,-43.70
11.20,-1.30,-45.48
11.20,0.00,-44.95
11.20,1.30,-44.37
12.60,-1.30,-46.03
12.60,0.00,-45.52
12.60,1.30,-44.99
14.00,-1.30,-31.22
14.00,0.00,-30.77
14.00,1.30,-31.59
15.40,-1.30,-30.29
15.40,0.00,-29.78
15.40,1.30,-30.70
16.80,-1.30,-29.23
16.80,0.00,-28.65
16.80,1.30,-29.70
18.20,-1.30,-28.02
18.20,0.00,-27.34
18.20,1.30,-28.56
19.60,-1.30,-26.60
19.60,0.00,-25.79
19.60,1.30,-27.24
21.00,-1.30,-24.89
21.00,0.00,-23.88
21.00,1.30,-25.67
22.40,-1.30,-22.72
22.40,0.00,-21.38
22.40,1.30,-23.72
23.80,-1.30,-19.77
23.80,0.00,-17.78
23.80,1.30,-21.17
25.20,-1.30,-15.14
25.20,0.00,-11.25
25.20,1.30,-17.45
26.60,-1.30,-14.40
26.60,0.00,-10.02
26.60,1.30,-16.89
28.00,-1.30,-19.36
28.00,0.00,-17.25
28.00,1.30,-20.82
29.40,-1.30,-22.43
29.40,0.00,-21.04
29.40,1.30,-23.47
30.80,-1.30,-24.67
30.80,0.00,-23.63
30.80,1.30,-25.47
32.20,-1.30,-26.42
32.20,0.00,-25.59
32.20,1.30,-27.08
33.60,-1.30,-27.87
33.60,0.00,-27.18
33.60,1.30,-28.42
35.00,-1.30,-29.10
35.00,0.00,-28.51
35.00,1.30,-29.58
36.40,-1.30,-30.17
36.40,0.00,-29.66
